,mmHg range,Unnamed: 0,Blood Sample,Water Control,Relative Resistance to Flow,mmHg,Shear Rate
337,39.8 to 39.7,2.0,0.001,0.001,1.0,39.8,3716.113618430425
338,39.9 to 39.8,1.0,0.0,0.001,0.0,39.900000000000006,
339,4.0 to 3.9,360.0,0.0,0.001,0.0,4.0,
340,4.1 to 4.0,359.0,0.0029000000000000002,0.001,2.9,4.1,378.8523494279334
341,4.2 to 4.1,358.0,0.0,0.001,0.0,4.2,
342,4.3 to 4.2,357.0,0.005,0.001,5.0,4.3,394.0063469369255
343,4.4 to 4.3,356.0,0.0036999999999999997,0.001,3.7,4.4,409.1604247353974
344,4.5 to 4.4,355.0,0.0,0.001,0.0,4.5,
345,4.6 to 4.5,354.0,0.0031,0.001,3.1,4.6,424.31455159882523
346,4.7 to 4.6,353.0,0.0,0.001,0.0,4.7,
347,4.8 to 4.7,352.0,0.0046,0.001,4.6,4.8,439.4686735258245
348,4.9 to 4.8,351.0,0.0027,0.001,2.7,4.9,454.62270269479075
349,40.0 to 39.9,0.0,0.0010999999999999998,0.001,1.1,40.00000000000001,3766.3120352996384
350,5.0 to 4.9,350.0,0.0,0.001,0.0,5.0,
351,5.1 to 5.0,349.0,0.0051,0.001,5.1,5.1,469.7767002037828
352,5.2 to 5.1,348.0,0.0021000000000000003,0.001,2.1,5.2,484.930894953516
353,5.3 to 5.2,347.0,0.0,0.001,0.0,5.3,
354,5.4 to 5.3,346.0,0.004,0.001,4.0,5.4,500.0850513871502
355,5.5 to 5.4,345.0,0.0,0.001,0.0,5.5,
356,5.6 to 5.5,344.0,0.0036000000000000003,0.001,3.6,5.6,515.2391217700408
357,5.7 to 5.6,343.0,0.003,0.001,3.0,5.7,530.3932584509885
358,5.8 to 5.7,342.0,0.0,0.001,0.0,5.8,
359,5.9 to 5.8,341.0,0.0041,0.001,4.1,5.9,545.5473642314184
360,6.0 to 5.9,340.0,0.0,0.001,0.0,6.0,
361,6.1 to 6.0,339.0,0.0025,0.001,2.5,6.1,560.7013287126306
362,6.2 to 6.1,338.0,0.0032,0.001,3.2,6.2,575.855343002979
363,6.3 to 6.2,337.0,0.0,0.001,0.0,6.3,
364,6.4 to 6.3,336.0,0.0025,0.001,2.5,6.4,582.6635050877677
365,6.5 to 6.4,335.0,0.0034000000000000002,0.001,3.4,6.5,606.1636392929585
366,6.6 to 6.5,334.0,0.0,0.001,0.0,6.6,
367,6.7 to 6.6,333.0,0.0032,0.001,3.2,6.7,621.3177096758492
368,6.8 to 6.7,332.0,0.0,0.001,0.0,6.8,
369,6.9 to 6.8,331.0,0.0021000000000000003,0.001,2.1,6.9,636.4718088643125
370,7.0 to 6.9,330.0,0.0031,0.001,3.1,7.0,651.6259521372267
371,7.1 to 7.0,329.0,0.0,0.001,0.0,7.1,
372,7.2 to 7.1,328.0,0.0021000000000000003,0.001,2.1,7.2,666.7799679926699
373,7.3 to 7.2,327.0,0.0,0.001,0.0,7.3,
374,7.4 to 7.3,326.0,0.0032,0.001,3.2,7.4,680.9798436424567
375,7.5 to 7.4,325.0,0.0025,0.001,2.5,7.5,697.0882940481978
376,7.6 to 7.5,324.0,0.0,0.001,0.0,7.6,
377,7.7 to 7.6,323.0,0.003,0.001,3.0,7.7,712.242469852375
378,7.8 to 7.7,322.0,0.0027,0.001,2.7,7.8,727.3967718817879
379,7.9 to 7.8,321.0,0.0,0.001,0.0,7.9,
380,8.0 to 7.9,320.0,0.0021000000000000003,0.001,2.1,8.0,750.1277390215537
381,8.1 to 8.0,319.0,0.0,0.001,0.0,8.1,
382,8.2 to 8.1,318.0,0.0027,0.001,2.7,8.2,757.7049282839339
383,8.3 to 8.2,317.0,0.0027,0.001,2.7,8.3,772.8587007646977
384,8.4 to 8.3,316.0,0.0,0.001,0.0,8.4,
385,8.5 to 8.4,315.0,0.0024000000000000002,0.001,2.4,8.5,788.0129622129809
386,8.6 to 8.5,314.0,0.0,0.001,0.0,8.6,
387,8.7 to 8.6,313.0,0.0021000000000000003,0.001,2.1,8.7,791.8254288781025
388,8.8 to 8.7,312.0,0.0027,0.001,2.7,8.8,826.6710253922291
389,8.9 to 8.8,311.0,0.0,0.001,0.0,8.9,
390,9.0 to 8.9,310.0,0.0025,0.001,2.5,9.0,833.4753058564886
391,9.1 to 9.0,309.0,0.0018000000000000002,0.001,1.8,9.1,848.646538990766
392,9.2 to 9.1,308.0,0.0,0.001,0.0,9.2,
393,9.3 to 9.2,307.0,0.0028,0.001,2.8,9.3,863.7827785622645
394,9.4 to 9.3,306.0,0.0,0.001,0.0,9.4,
395,9.5 to 9.4,305.0,0.0026000000000000003,0.001,2.6,9.5,878.9377361889999
396,9.6 to 9.5,304.0,0.0016,0.001,1.6,9.6,903.3009820831371
397,9.7 to 9.6,303.0,0.0,0.001,0.0,9.7,
398,9.8 to 9.7,302.0,0.0024000000000000002,0.001,2.4,9.8,909.2453177434218
399,9.9 to 9.8,301.0,0.0,0.001,0.0,9.9,
